【14:10:35.192】  Error T24 
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。 
【堆栈调用】：
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite, SqlDataReader ds)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at StackExchange.Profiling.Data.ProfiledDbCommand.ExecuteDbDataReader(CommandBehavior behavior) in C:\projects\dotnet\src\MiniProfiler.Shared\Data\ProfiledDbCommand.cs:line 223
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader(CommandBehavior behavior)
   at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1066
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1094
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 734
   at Yuebon.Security.Repositories.MenuRepository.GetFunctions(String roleIds, String typeID, Boolean isMenu) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Security.Core\4-Repositories\System\MenuRepository.cs:line 112
   at Yuebon.Security.Services.MenuService.GetFunctions(String roleIds, String typeID, Boolean isMenu) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Security.Core\6-Services\System\MenuService.cs:line 161
   at Yuebon.Security.Application.MenuApp.GetFunctionsByUser(String userID, String typeID) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Security.Core\Application\MenuApp.cs:line 382
   at Yuebon.WebApi.Controllers.LoginController.GetUserInfo() in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.WebApi\Controllers\LoginController.cs:line 745
   at lambda_method190(Closure , Object , Object[] )
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.SyncActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Logged|12_1(ControllerActionInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeNextExceptionFilterAsync>g__Awaited|26_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
【14:25:48.916】  Error T85 
抛出信息：验证token异常 SecurityTokenExpiredException 
异常类型：SecurityTokenExpiredException 
异常信息：IDX10223: Lifetime validation failed. The token is expired. ValidTo: '2023-11-10 06:33:54', Current time: '2023-11-14 06:25:48'. 
堆栈调用：
   at Microsoft.IdentityModel.Tokens.Validators.ValidateLifetime(Nullable`1 notBefore, Nullable`1 expires, SecurityToken securityToken, TokenValidationParameters validationParameters)
   at System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.ValidateTokenPayload(JwtSecurityToken jwtToken, TokenValidationParameters validationParameters)
   at System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.ValidateToken(String token, TokenValidationParameters validationParameters, SecurityToken& validatedToken)
   at Yuebon.AspNetCore.Mvc.TokenProvider.ValidateToken(String token) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.AspNetCore\Mvc\TokenProvider.cs:line 108
【14:44:16.611】  Error T60 
抛出信息：全局捕获程序运行异常信息
/api/Security/User/FindWithPagerSearchAsync 
异常类型：InvalidOperationException 
异常信息：The ConnectionString property has not been initialized. 
【堆栈调用】：
   at System.Data.SqlClient.SqlConnection.PermissionDemand()
   at System.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
   at System.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry)
   at System.Data.SqlClient.SqlConnection.Open()
   at StackExchange.Profiling.Data.ProfiledDbConnection.Open() in C:\projects\dotnet\src\MiniProfiler.Shared\Data\ProfiledDbConnection.cs:line 121
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1093
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 734
   at Yuebon.Commons.Repositories.BaseRepository`2.GetListWhere(String where, IDbTransaction trans) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Commons\Core\Repositories\BaseRepository.cs:line 249
   at Yuebon.Security.Services.RoleService.GetRoleNameStr(String ids) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Security.Core\6-Services\System\RoleService.cs:line 68
   at Yuebon.Security.Services.UserService.FindWithPagerSearchAsync(SearchUserModel search, YuebonCurrentUser Current_User) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Security.Core\6-Services\System\UserService.cs:line 544
   at Yuebon.WebApi.Areas.Security.Controllers.UserController.FindWithPagerSearchAsync(SearchUserModel search) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.WebApi\Areas\Security\Controllers\UserController.cs:line 350
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Logged|12_1(ControllerActionInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeNextExceptionFilterAsync>g__Awaited|26_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
【14:45:13.418】  Error T44 
抛出信息：全局捕获程序运行异常信息
/api/Login/GetUserInfo 
异常类型：InvalidOperationException 
异常信息：The ConnectionString property has not been initialized. 
【堆栈调用】：
   at System.Data.SqlClient.SqlConnection.PermissionDemand()
   at System.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
   at System.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry)
   at System.Data.SqlClient.SqlConnection.Open()
   at StackExchange.Profiling.Data.ProfiledDbConnection.Open() in C:\projects\dotnet\src\MiniProfiler.Shared\Data\ProfiledDbConnection.cs:line 121
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1093
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 734
   at Dapper.Contrib.Extensions.SqlMapperExtensions.Get[T](IDbConnection connection, Object id, IDbTransaction transaction, Nullable`1 commandTimeout) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Commons\Extensions\SqlMapperExtensions.cs:line 216
   at Yuebon.Commons.Repositories.BaseRepository`2.Get(TKey primaryKey) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Commons\Core\Repositories\BaseRepository.cs:line 1918
   at Yuebon.Commons.Services.BaseService`3.Get(TKey id) in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.NetCore\Yuebon.Commons\Core\Services\BaseService.cs:line 180
   at Yuebon.WebApi.Controllers.LoginController.GetUserInfo() in D:\Code\VUE\SFC_DB_API_+XiaoDong\Yuebon.WebApi\Controllers\LoginController.cs:line 681
   at lambda_method553(Closure , Object , Object[] )
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.SyncActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Logged|12_1(ControllerActionInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeNextExceptionFilterAsync>g__Awaited|26_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
